"","PC1","PC2"
"77",1.41932489500768,-0.0777013015615149
"78",1.37260302664873,-0.468163885588112
"79",0.875260054095138,0.108727985262994
"80",0.443344112814462,0.981833015226975
"81",0.620490477956387,1.58634473871938
"82",0.539401431920466,1.5913094370189
"83",0.636650755720474,0.678416843205883
"84",1.18590913139387,0.543428826023772
"85",0.427624303459255,0.237529962869681
"86",0.576274697305979,-0.882359605294316
"87",1.1705542534229,-0.663930932403604
"88",1.43478733316874,1.39884271338757
"89",0.383799651370375,0.130822394806476
"90",0.680773608439025,1.32362934752831
"91",0.644812414069532,1.07726008960276
"92",0.84423179245532,-0.154044496935226
"93",0.741175010569813,0.911564353653422
"94",0.177434812242445,2.16956278536482
"95",0.630072356402893,0.784372630810606
"96",0.424302920123049,0.0752907567246889
"97",0.542176245646676,0.283138597591954
"98",0.865219866043232,0.0108233968539835
"99",0.0337074990943601,1.58945850875734
"100",0.592802213507858,0.502648960292239
"101",1.3523111972096,-0.886591994085007
"102",1.16414455970504,0.646482100051974
"103",1.86329129558331,-0.6721332483276
"104",1.36836737030199,-0.0676016344561901
"105",1.55837346298698,-0.388298914754259
"106",2.21571896244907,-0.897863066988265
"107",0.538566292987314,1.67946360476486
"108",2.00920681667041,-0.549116978560495
"109",1.9360732558448,0.65460290332127
"110",1.66103283879832,-1.85872948996493
"111",1.24121244143117,-0.778673999737874
"112",1.55301824406454,0.327044726050209
"113",1.6406166535561,-0.528986141935718
"114",1.27502691928389,1.18020917329977
"115",1.22213574853013,0.411991354819791
"116",1.30416968554998,-0.735953451542814
"117",1.3906147610062,-0.378019985929561
"118",1.80422218835022,-2.41194120063191
"119",2.66083022482364,-0.0562887831752139
"120",1.56220664047955,1.81991006156739
"121",1.64371438894484,-0.982535852677038
"122",0.952557522136424,0.533944125495995
"123",2.3947396148978,-0.510225010671864
"124",1.38890957733757,0.384238824855835
"125",1.42118637662273,-1.07574402756863
"126",1.7042080090059,-1.11378471987167
"127",1.2347832181057,0.210918038679393
"128",1.05106913127121,-0.166726630976704
"129",1.58773591913731,0.0942178992951679
"130",1.73950217907301,-0.706418332654677
"131",2.13161833769388,-0.37493524357475
"132",1.79592771237417,-2.48851636620834
"133",1.61459237434536,0.0925399468397458
"134",1.24587788511081,0.16246015153205
"135",1.33899488890233,0.724219768448366
"136",2.23788422084778,-0.938760066293464
"137",1.19820494508421,-1.06673789534882
"138",1.26597529114395,-0.531880220292818
"139",0.971932137486214,-0.112278397442427
"140",1.60546319104142,-0.778806270690166
"141",1.61313645368206,-0.690915156158047
"142",1.60211541910434,-0.778814927294148
"143",1.16414455970504,0.646482100051974
"144",1.62532636753823,-0.937463999718888
"145",1.52184227426847,-1.08203286238689
"146",1.58544704218834,-0.481312608493986
"147",1.60255583851148,0.85952832898027
"148",1.39661853591407,-0.378608840079466
"149",1.08099298277649,-1.01155751413339
"150",0.971211608697737,-0.061586547756123
